,Name,Founded year,Total Funding Amount,Funding Rounds,Funding currency code,Total Employees,First Office,City,Location
0,Open Places,2008,1100000,4,['USD'],3,"{'description': 'San Francisco Office', 'address1': '616 Arkansas St', 'address2': '', 'zip_code': '94107', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.758352, 'longitude': -122.398379}",San Francisco,"{'type': 'Point', 'coordinates': [-122.398379, 37.758352]}"
1,AdRocket,2008,1000000,1,['USD'],5,"{'description': 'AdRocket Headquarters', 'address1': '', 'address2': '', 'zip_code': '', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.775196, 'longitude': -122.419204}",San Francisco,"{'type': 'Point', 'coordinates': [-122.419204, 37.775196]}"
2,EQAL,2008,6875000,2,['USD'],75,"{'description': '', 'address1': '5250 Lankershim Blvd., Ste 720', 'address2': '', 'zip_code': '91601', 'city': 'North Hollywood', 'state_code': 'CA', 'country_code': 'USA', 'latitude': None, 'longitude': None}",North Hollywood,"{'type': 'Point', 'coordinates': [None, None]}"
3,Mashape,2010,1601000,2,['USD'],15,"{'description': 'Mashape Lair', 'address1': '433 Bryant St.', 'address2': '', 'zip_code': '94107', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': None, 'longitude': None}",San Francisco,"{'type': 'Point', 'coordinates': [None, None]}"
4,Home-Account,2008,1000000,2,['USD'],10,"{'description': '', 'address1': '188 King Street', 'address2': '', 'zip_code': '94107', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.778551, 'longitude': -122.391686}",San Francisco,"{'type': 'Point', 'coordinates': [-122.391686, 37.778551]}"
5,SCVNGR,2008,40785000,6,['USD'],60,"{'description': 'SCVNGR', 'address1': 'One Congress', 'address2': 'Suite 111', 'zip_code': '021114', 'city': 'Boston', 'state_code': 'MA', 'country_code': 'USA', 'latitude': 42.3406534, 'longitude': -71.0680027}",Boston,"{'type': 'Point', 'coordinates': [-71.0680027, 42.3406534]}"
6,Samasource,2008,1207200,9,['USD'],25,"{'description': 'Headquarters', 'address1': '2017 Mission Street', 'address2': 'Suite 301', 'zip_code': '94110', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.778991, 'longitude': -122.401803}",San Francisco,"{'type': 'Point', 'coordinates': [-122.401803, 37.778991]}"
7,Audiolife,2008,4500000,2,['USD'],11,"{'description': 'Company Headquarters', 'address1': '15912 Arminta St.', 'address2': '', 'zip_code': '91406', 'city': 'Van Nuys', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 34.213925, 'longitude': -118.487236}",Van Nuys,"{'type': 'Point', 'coordinates': [-118.487236, 34.213925]}"
8,ClickFuel,2009,9000000,3,['USD'],20,"{'description': 'ClickFuel', 'address1': '7 New England Executive Park', 'address2': 'Suite 130', 'zip_code': '01803', 'city': 'Burlington', 'state_code': 'MA', 'country_code': 'USA', 'latitude': 42.3406534, 'longitude': -71.0680027}",Burlington,"{'type': 'Point', 'coordinates': [-71.0680027, 42.3406534]}"
9,Solix Biofuels,2009,68800000,7,['USD'],50,"{'description': 'Solix Biofuels', 'address1': '430 B. North College Ave.', 'address2': '', 'zip_code': '80524', 'city': 'Fort Collins', 'state_code': 'CO', 'country_code': 'USA', 'latitude': 40.5932386, 'longitude': -105.0766501}",Fort Collins,"{'type': 'Point', 'coordinates': [-105.0766501, 40.5932386]}"
10,RJMetrics,2008,7450000,2,['USD'],20,"{'description': '', 'address1': '1315 Walnut Street Suite 1532', 'address2': '', 'zip_code': '19107', 'city': 'Philadelphia', 'state_code': 'PA', 'country_code': 'USA', 'latitude': 39.9443552, 'longitude': -75.1257381}",Philadelphia,"{'type': 'Point', 'coordinates': [-75.1257381, 39.9443552]}"
11,Pixelpipe,2008,2300000,2,"[None, 'USD']",10,"{'description': 'World Headquarters', 'address1': '321 7th St', 'address2': '', 'zip_code': '94103', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.764395, 'longitude': -122.401024}",San Francisco,"{'type': 'Point', 'coordinates': [-122.401024, 37.764395]}"
12,Optify,2008,10849999,3,['USD'],45,"{'description': 'Optify HQ', 'address1': '710 2nd Avenue', 'address2': 'Suite 840', 'zip_code': '98104', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.603364, 'longitude': -122.333359}",Seattle,"{'type': 'Point', 'coordinates': [-122.333359, 47.603364]}"
13,Cotendo,2008,36000000,4,"[None, 'USD']",30,"{'description': 'EMEA', 'address1': '4 Hagavish St., Entry A, Second Floor', 'address2': 'P.O.Box 8897', 'zip_code': '42507', 'city': 'Netanya', 'state_code': None, 'country_code': 'ISR', 'latitude': None, 'longitude': None}",Netanya,"{'type': 'Point', 'coordinates': [None, None]}"
14,Vizerra,2008,16000000,3,['USD'],65,"{'description': 'Head Office', 'address1': '505 Montgomery Street Suite 1100', 'address2': '', 'zip_code': 'CA 94111', 'city': 'San-Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': None, 'longitude': None}",San-Francisco,"{'type': 'Point', 'coordinates': [None, None]}"
15,Demdex,2008,7500000,2,['USD'],11,"{'description': '', 'address1': '460 W 34th St.', 'address2': '14th Floor', 'zip_code': '10001', 'city': 'New York', 'state_code': 'NY', 'country_code': 'USA', 'latitude': None, 'longitude': None}",New York,"{'type': 'Point', 'coordinates': [None, None]}"
16,OffiSync,2008,1000000,1,['USD'],11,"{'description': 'HQ', 'address1': '', 'address2': '', 'zip_code': '98122', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': None, 'longitude': None}",Seattle,"{'type': 'Point', 'coordinates': [None, None]}"
17,SpiceCSM,2008,1000000,1,['USD'],6,"{'description': 'Corporate', 'address1': '51 Main St', 'address2': 'Suite 100', 'zip_code': '13676', 'city': 'Potsdam', 'state_code': 'NY', 'country_code': 'USA', 'latitude': 44.6686534, 'longitude': -74.9822149}",Potsdam,"{'type': 'Point', 'coordinates': [-74.9822149, 44.6686534]}"
18,ividence,2008,9700000,3,['USD'],30,"{'description': 'Paris HQ', 'address1': '15, rue Marsollier', 'address2': 'Suite 4607', 'zip_code': '75002', 'city': 'Paris', 'state_code': None, 'country_code': 'FRA', 'latitude': 48.8682244, 'longitude': 2.3347594}",Paris,"{'type': 'Point', 'coordinates': [2.3347594, 48.8682244]}"
19,Inadco,2008,17000000,3,['USD'],30,"{'description': '', 'address1': '445 Sherman Avenue', 'address2': '', 'zip_code': '94306', 'city': 'Palo Alto', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 41.889832, 'longitude': -87.626718}",Palo Alto,"{'type': 'Point', 'coordinates': [-87.626718, 41.889832]}"
20,iCharts,2008,3100000,1,['USD'],16,"{'description': 'Main Office', 'address1': '440 North Wolfe Road', 'address2': '', 'zip_code': '94085', 'city': 'Sunnyvale', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.384239, 'longitude': -122.012475}",Sunnyvale,"{'type': 'Point', 'coordinates': [-122.012475, 37.384239]}"
21,99designs,2008,35000000,1,['USD'],100,"{'description': 'United States (HQ)', 'address1': '447 Battery St.', 'address2': '3rd Floor', 'zip_code': '94111', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.7955307, 'longitude': -122.4005983}",San Francisco,"{'type': 'Point', 'coordinates': [-122.4005983, 37.7955307]}"
22,First30Days,2008,5000000,2,['USD'],17,"{'description': None, 'address1': '1760 Frankfort Avenue', 'address2': '', 'zip_code': '40206', 'city': 'Louisville', 'state_code': 'KY', 'country_code': 'USA', 'latitude': 38.257035, 'longitude': -85.717393}",Louisville,"{'type': 'Point', 'coordinates': [-85.717393, 38.257035]}"
23,Coveroo,2008,3800000,2,['USD'],28,"{'description': 'Headquarters', 'address1': '1000 Brannan Street', 'address2': 'Suite 100', 'zip_code': '94103', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.770067, 'longitude': -122.407603}",San Francisco,"{'type': 'Point', 'coordinates': [-122.407603, 37.770067]}"
24,Quick Hit,2008,18950000,5,['USD'],25,"{'description': '', 'address1': '16 Chestnut Street', 'address2': '', 'zip_code': '02035', 'city': 'Foxboro', 'state_code': 'MA', 'country_code': 'USA', 'latitude': None, 'longitude': None}",Foxboro,"{'type': 'Point', 'coordinates': [None, None]}"
25,Life360,2008,26100000,7,['USD'],40,"{'description': '', 'address1': '539 Bryant St.', 'address2': 'Suite 402', 'zip_code': '94107', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': None, 'longitude': None}",San Francisco,"{'type': 'Point', 'coordinates': [None, None]}"
26,Lumenergi,2008,26400000,3,['USD'],25,"{'description': '', 'address1': '8371 Central Avenue', 'address2': '', 'zip_code': '94560', 'city': 'Newark', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.51821, 'longitude': -122.044025}",Newark,"{'type': 'Point', 'coordinates': [-122.044025, 37.51821]}"
27,Republic Project,2008,1000000,1,['USD'],11,"{'description': '', 'address1': '216 Main Street', 'address2': '', 'zip_code': '90291', 'city': 'Santa Monica', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 33.6156634, 'longitude': -111.8931647}",Santa Monica,"{'type': 'Point', 'coordinates': [-111.8931647, 33.6156634]}"
28,HyTrust,2008,34500000,3,['USD'],55,"{'description': 'HQ', 'address1': '1975 W. El Camino Real, Suite 203', 'address2': '', 'zip_code': '94040', 'city': 'Mountain View', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.393836, 'longitude': -122.099454}",Mountain View,"{'type': 'Point', 'coordinates': [-122.099454, 37.393836]}"
29,Producteev,2008,1310000,3,['USD'],10,"{'description': 'Headquarters', 'address1': '242W 30th Street', 'address2': 'Suite 501', 'zip_code': '10001', 'city': 'New York', 'state_code': 'NY', 'country_code': 'USA', 'latitude': 40.775309, 'longitude': -73.983656}",New York,"{'type': 'Point', 'coordinates': [-73.983656, 40.775309]}"
30,Stitcher,2008,18700000,3,['USD'],17,"{'description': 'HQ', 'address1': '121 2nd Street, 6th floor', 'address2': '', 'zip_code': '94105', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.775196, 'longitude': -122.419204}",San Francisco,"{'type': 'Point', 'coordinates': [-122.419204, 37.775196]}"
31,Unigo,2008,2000000,2,['USD'],9,"{'description': 'Unigo', 'address1': '21 West 46th Street', 'address2': '6th Floor', 'zip_code': '10036', 'city': 'New York', 'state_code': 'NY', 'country_code': 'USA', 'latitude': 40.7568493, 'longitude': -73.9793465}",New York,"{'type': 'Point', 'coordinates': [-73.9793465, 40.7568493]}"
32,Luma International,2009,3000000,1,['EUR'],40,"{'description': 'Headquarters', 'address1': 'Lange Kievitstraat 118-120', 'address2': '', 'zip_code': '2018', 'city': 'Antwerp', 'state_code': None, 'country_code': 'BEL', 'latitude': None, 'longitude': None}",Antwerp,"{'type': 'Point', 'coordinates': [None, None]}"
33,TopSchool,2008,20700000,4,['USD'],70,"{'description': 'HQ', 'address1': '4643 S Ulster Street', 'address2': 'Suite 920', 'zip_code': '80237', 'city': 'Denver', 'state_code': 'CO', 'country_code': 'USA', 'latitude': None, 'longitude': None}",Denver,"{'type': 'Point', 'coordinates': [None, None]}"
34,Crunchyroll,2008,4800000,2,['USD'],50,"{'description': '', 'address1': '', 'address2': '', 'zip_code': '94105', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.781265, 'longitude': -122.393229}",San Francisco,"{'type': 'Point', 'coordinates': [-122.393229, 37.781265]}"
35,StyleCaster,2008,5000000,2,['USD'],60,"{'description': '', 'address1': '49 W 27th St Uppr A', 'address2': '', 'zip_code': '10001-6936', 'city': 'New York City', 'state_code': 'NY', 'country_code': 'USA', 'latitude': 40.7450497, 'longitude': -73.9900984}",New York City,"{'type': 'Point', 'coordinates': [-73.9900984, 40.7450497]}"
36,Weplay,2008,12970000,3,['USD'],10,"{'description': 'New York Office', 'address1': '156a Reade St', 'address2': '', 'zip_code': '10013', 'city': 'New York', 'state_code': 'NY', 'country_code': 'USA', 'latitude': None, 'longitude': None}",New York,"{'type': 'Point', 'coordinates': [None, None]}"
37,Fixya,2013,8000000,2,['USD'],30,"{'description': '', 'address1': 'One Franklin Parkway', 'address2': 'Building 910, Suite 110', 'zip_code': '94401', 'city': 'San Mateo', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.566879, 'longitude': -122.323895}",San Mateo,"{'type': 'Point', 'coordinates': [-122.323895, 37.566879]}"
38,UserVoice,2008,1800000,2,['USD'],22,"{'description': 'Headquarters', 'address1': '121 Second Street', 'address2': 'Floor 4', 'zip_code': '94105', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 36.9751032, 'longitude': -122.0253784}",San Francisco,"{'type': 'Point', 'coordinates': [-122.0253784, 36.9751032]}"
39,GENWI,2010,7100000,3,['USD'],25,"{'description': '', 'address1': '4966 El Camino Real', 'address2': 'Suite 200', 'zip_code': '94022', 'city': 'Los Altos', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 33.8171, 'longitude': -111.9035}",Los Altos,"{'type': 'Point', 'coordinates': [-111.9035, 33.8171]}"
40,GetYourGuide,2009,16000000,2,['USD'],75,"{'description': 'Headquarters', 'address1': 'GetYourGuide AG', 'address2': 'Technoparkstr. 1', 'zip_code': '8005', 'city': 'Zurich', 'state_code': None, 'country_code': 'CHE', 'latitude': 47.3912899, 'longitude': 8.5082891}",Zurich,"{'type': 'Point', 'coordinates': [8.5082891, 47.3912899]}"
41,Socialize,2008,1820000,3,"['USD', None]",10,"{'description': 'Headquarters', 'address1': '153 Townsend St', 'address2': 'Suite 9057', 'zip_code': '94107', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 38.88521, 'longitude': -76.998641}",San Francisco,"{'type': 'Point', 'coordinates': [-76.998641, 38.88521]}"
42,Canvas,2008,9295000,6,['USD'],32,"{'description': 'Headquarters', 'address1': '1801 Reston Parkway - Suite 300', 'address2': '', 'zip_code': '20190', 'city': 'Reston', 'state_code': 'VA', 'country_code': 'USA', 'latitude': None, 'longitude': None}",Reston,"{'type': 'Point', 'coordinates': [None, None]}"
43,CrowdGather,2008,17953330,9,['USD'],9,"{'description': 'HQ', 'address1': '20300 Ventura Blvd. Suite 330', 'address2': '', 'zip_code': '91364', 'city': 'Woodland Hills', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 34.168955, 'longitude': -118.575293}",Woodland Hills,"{'type': 'Point', 'coordinates': [-118.575293, 34.168955]}"
44,Sprout,2008,8300000,2,['USD'],18,"{'description': 'Hawaii Office', 'address1': '2800 Woodlawn Drive, Suite 138', 'address2': '', 'zip_code': '96822', 'city': 'Honolulu', 'state_code': 'HI', 'country_code': 'USA', 'latitude': 21.30829, 'longitude': -157.8086025}",Honolulu,"{'type': 'Point', 'coordinates': [-157.8086025, 21.30829]}"
45,Gnip,2008,6640000,4,['USD'],34,"{'description': '', 'address1': '1050 Walnut', 'address2': 'Suite 115', 'zip_code': '80302', 'city': 'Boulder', 'state_code': 'CO', 'country_code': 'USA', 'latitude': 40.019299, 'longitude': -105.274628}",Boulder,"{'type': 'Point', 'coordinates': [-105.274628, 40.019299]}"
46,InnerRewards,2008,1000000,1,['USD'],9,"{'description': 'West Coast', 'address1': '731 Market Street', 'address2': 'Floor 6', 'zip_code': '94103', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.78691, 'longitude': -122.404403}",San Francisco,"{'type': 'Point', 'coordinates': [-122.404403, 37.78691]}"
47,Smule,2008,25500000,4,['USD'],55,"{'description': 'Smule HQ', 'address1': '139 Townsend Street', 'address2': 'Suite 200', 'zip_code': '94107', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.779624, 'longitude': -122.391236}",San Francisco,"{'type': 'Point', 'coordinates': [-122.391236, 37.779624]}"
48,CloudMade,2008,12000000,3,['EUR'],45,"{'description': 'London Office', 'address1': 'Suite 1.06, Enterprise House', 'address2': '1/2 Hatfields', 'zip_code': 'SE1 9PG', 'city': 'London', 'state_code': None, 'country_code': 'GBR', 'latitude': None, 'longitude': None}",London,"{'type': 'Point', 'coordinates': [None, None]}"
49,InnerRewards,2008,1000000,1,['USD'],9,"{'description': 'West Coast', 'address1': '731 Market Street', 'address2': 'Floor 6', 'zip_code': '94103', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.78691, 'longitude': -122.404403}",San Francisco,"{'type': 'Point', 'coordinates': [-122.404403, 37.78691]}"
50,DataMarket,2008,1200000,1,['USD'],15,"{'description': 'Development', 'address1': 'Klapparstigur 16', 'address2': '', 'zip_code': 'IS101', 'city': 'Reykjavik', 'state_code': None, 'country_code': 'ISL', 'latitude': None, 'longitude': None}",Reykjavik,"{'type': 'Point', 'coordinates': [None, None]}"
51,FeedHenry,2010,9000000,1,['USD'],30,"{'description': 'R&D Offices', 'address1': 'ArcLabs Research & Innovation Building', 'address2': 'WIT West Campus, Carriganore', 'zip_code': 'Waterford', 'city': 'Waterford', 'state_code': None, 'country_code': 'IRL', 'latitude': None, 'longitude': None}",Waterford,"{'type': 'Point', 'coordinates': [None, None]}"
52,CubeTree,2008,11500000,3,['USD'],12,"{'description': '', 'address1': '401 Warren Street', 'address2': 'Suite 301', 'zip_code': '94063', 'city': 'Redwood City', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.487259, 'longitude': -122.232217}",Redwood City,"{'type': 'Point', 'coordinates': [-122.232217, 37.487259]}"
53,JAZD Markets,2008,8000000,1,['USD'],20,"{'description': 'Corporate Headquarters', 'address1': '3 Dundee Park, Suite 102', 'address2': '', 'zip_code': '01810', 'city': 'Andover', 'state_code': 'MA', 'country_code': 'USA', 'latitude': 42.6555302, 'longitude': -71.1455618}",Andover,"{'type': 'Point', 'coordinates': [-71.1455618, 42.6555302]}"
54,Mendeley,2008,2125000,2,['USD'],27,"{'description': '', 'address1': '144a Clerkenwell Road', 'address2': '', 'zip_code': 'EC1R 5DF', 'city': 'London', 'state_code': None, 'country_code': 'GBR', 'latitude': 51.5224267, 'longitude': -0.1046546}",London,"{'type': 'Point', 'coordinates': [-0.1046546, 51.5224267]}"
55,Occipital,2008,8015000,3,['USD'],9,"{'description': 'Boulder Office', 'address1': '', 'address2': '', 'zip_code': '80302', 'city': 'Boulder', 'state_code': 'CO', 'country_code': 'USA', 'latitude': 40.018145, 'longitude': -105.278109}",Boulder,"{'type': 'Point', 'coordinates': [-105.278109, 40.018145]}"
56,Kashless,2008,9000000,2,['USD'],8,"{'description': 'World Headquarters', 'address1': '106 West Roy St.', 'address2': '', 'zip_code': '98119', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.6257402, 'longitude': -122.3581623}",Seattle,"{'type': 'Point', 'coordinates': [-122.3581623, 47.6257402]}"
57,AlphaClone,2008,1400000,3,['USD'],2,"{'description': '', 'address1': 'One Market Plaza', 'address2': 'Steuart Tower, Suite 1208', 'zip_code': '94105', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.79023, 'longitude': -122.403073}",San Francisco,"{'type': 'Point', 'coordinates': [-122.403073, 37.79023]}"
58,Ranker,2008,5100000,4,['USD'],12,"{'description': 'HQ', 'address1': '6420 Wilshire Blvd.', 'address2': 'Suite 880', 'zip_code': '90048', 'city': 'Los Angeles', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 34.1012181, 'longitude': -118.325739}",Los Angeles,"{'type': 'Point', 'coordinates': [-118.325739, 34.1012181]}"
59,Klout,2008,40000000,5,['USD'],79,"{'description': '', 'address1': '77 Stillman St.', 'address2': '', 'zip_code': '94103', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 34.0497638, 'longitude': -118.2474287}",San Francisco,"{'type': 'Point', 'coordinates': [-118.2474287, 34.0497638]}"
60,Inadco,2008,17000000,3,['USD'],30,"{'description': '', 'address1': '445 Sherman Avenue', 'address2': '', 'zip_code': '94306', 'city': 'Palo Alto', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 41.889832, 'longitude': -87.626718}",Palo Alto,"{'type': 'Point', 'coordinates': [-87.626718, 41.889832]}"
61,Foodista,2008,1300000,2,['USD'],3,"{'description': '', 'address1': '24 Roy Street,', 'address2': 'Suite 210', 'zip_code': '98109', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.6254784, 'longitude': -122.3564234}",Seattle,"{'type': 'Point', 'coordinates': [-122.3564234, 47.6254784]}"
62,Zorap,2008,2251000,2,['USD'],2,"{'description': '', 'address1': '', 'address2': '', 'zip_code': '', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.775196, 'longitude': -122.419204}",San Francisco,"{'type': 'Point', 'coordinates': [-122.419204, 37.775196]}"
63,LockerDome,2008,8093000,4,['USD'],27,"{'description': 'HQ', 'address1': '1221 Washington Ave', 'address2': '', 'zip_code': '63103', 'city': 'St. Louis', 'state_code': 'MO', 'country_code': 'USA', 'latitude': 38.6501668, 'longitude': -90.2598684}",St. Louis,"{'type': 'Point', 'coordinates': [-90.2598684, 38.6501668]}"
64,Hara,2008,45000000,3,['USD'],60,"{'description': 'Headquarters', 'address1': '', 'address2': '', 'zip_code': '', 'city': 'San Mateo', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.48413, 'longitude': -122.169472}",San Mateo,"{'type': 'Point', 'coordinates': [-122.169472, 37.48413]}"
65,EdeniQ,2008,83670000,4,['USD'],100,"{'description': 'Corporate Headquarters', 'address1': '2505 N. Shirk', 'address2': '', 'zip_code': '93291', 'city': 'Visalia', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 36.35198, 'longitude': -119.368461}",Visalia,"{'type': 'Point', 'coordinates': [-119.368461, 36.35198]}"
66,Occipital,2008,8015000,3,['USD'],9,"{'description': 'Boulder Office', 'address1': '', 'address2': '', 'zip_code': '80302', 'city': 'Boulder', 'state_code': 'CO', 'country_code': 'USA', 'latitude': 40.018145, 'longitude': -105.278109}",Boulder,"{'type': 'Point', 'coordinates': [-105.278109, 40.018145]}"
