,Name,Founded year,Total Funding Amount,Funding Rounds,Funding currency code,Total Employees,First Office,City,Location
67,Helpful Technologies,2008,18661010,5,['USD'],17,"{'description': 'Software Group', 'address1': '', 'address2': '', 'zip_code': '33309', 'city': 'Ft. Lauderdale', 'state_code': 'FL', 'country_code': 'USA', 'latitude': 26.2032036, 'longitude': -80.1510951}",Ft. Lauderdale,"{'type': 'Point', 'coordinates': [-80.1510951, 26.2032036]}"
68,Culture Jam,2008,1700000,2,['USD'],15,"{'description': '', 'address1': '2434 Lincoln Blvd', 'address2': 'Floor 2', 'zip_code': '90291', 'city': 'Los Angeles', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 34.0137151, 'longitude': -118.4660597}",Los Angeles,"{'type': 'Point', 'coordinates': [-118.4660597, 34.0137151]}"
69,Fanminder,2008,1000000,1,['USD'],11,"{'description': 'Headquarters', 'address1': '625 Second Street', 'address2': 'Suite 280', 'zip_code': '94107', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.3792486, 'longitude': -122.1151274}",San Francisco,"{'type': 'Point', 'coordinates': [-122.1151274, 37.3792486]}"
70,Cliqset,2008,2000000,2,['USD'],5,"{'description': 'Cliqset HQ', 'address1': '1450 Flagler Avenue', 'address2': '#3', 'zip_code': '32207', 'city': 'Jacksonville', 'state_code': 'FL', 'country_code': 'USA', 'latitude': 30.310978, 'longitude': -81.657707}",Jacksonville,"{'type': 'Point', 'coordinates': [-81.657707, 30.310978]}"
71,borro,2008,36000000,3,"['GBP', 'USD']",55,"{'description': 'Headquarters', 'address1': '53-64 Chancery House', 'address2': 'Chancery Lane', 'zip_code': 'WC2A 1QU', 'city': 'London', 'state_code': None, 'country_code': 'GBR', 'latitude': None, 'longitude': None}",London,"{'type': 'Point', 'coordinates': [None, None]}"
72,Talari Networks,2009,45100000,6,['USD'],60,"{'description': 'Headquarters', 'address1': '550 S. Winchester Blvd.', 'address2': 'Suite 500', 'zip_code': '95128', 'city': 'San Jose', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.317735, 'longitude': -121.949417}",San Jose,"{'type': 'Point', 'coordinates': [-121.949417, 37.317735]}"
73,MyEdu,2009,18700000,3,['USD'],20,"{'description': 'Corporate Office', 'address1': '1301 S. MoPac Expy', 'address2': 'Ste. 250', 'zip_code': '78746', 'city': 'Austin', 'state_code': 'TX', 'country_code': 'USA', 'latitude': 30.288159, 'longitude': -97.750154}",Austin,"{'type': 'Point', 'coordinates': [-97.750154, 30.288159]}"
74,New Relic,2008,174500000,6,['USD'],63,"{'description': '', 'address1': '', 'address2': '', 'zip_code': '', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.269175, 'longitude': -119.306607}",San Francisco,"{'type': 'Point', 'coordinates': [-119.306607, 37.269175]}"
75,UsingMiles,2010,3265000,4,['USD'],15,"{'description': 'Headquarters', 'address1': '1514 Blake St', 'address2': '', 'zip_code': '80202', 'city': 'Denver', 'state_code': 'CO', 'country_code': 'USA', 'latitude': 39.749671, 'longitude': -104.9998449}",Denver,"{'type': 'Point', 'coordinates': [-104.9998449, 39.749671]}"
76,PaperG,2008,2700000,1,['USD'],50,"{'description': 'Headquarters', 'address1': '530 Bush Street', 'address2': '9th Floor', 'zip_code': '94108', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.7905948, 'longitude': -122.406111}",San Francisco,"{'type': 'Point', 'coordinates': [-122.406111, 37.7905948]}"
77,TheWrap,2008,3500000,3,['USD'],5,"{'description': 'Headquarters', 'address1': '1229a Montana Avenue', 'address2': '', 'zip_code': '90403', 'city': 'Santa Monica', 'state_code': 'CA', 'country_code': 'USA', 'latitude': None, 'longitude': None}",Santa Monica,"{'type': 'Point', 'coordinates': [None, None]}"
78,Tapulous,2008,2800000,4,['USD'],15,"{'description': '', 'address1': '240 Hamilton Ave', 'address2': '', 'zip_code': '94301', 'city': 'Palo Alto', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.444332, 'longitude': -122.161018}",Palo Alto,"{'type': 'Point', 'coordinates': [-122.161018, 37.444332]}"
79,Sharethrough,2008,11000000,4,"[None, 'USD']",80,"{'description': '', 'address1': '394 Pacific Ave.', 'address2': 'Fl. 5', 'zip_code': '94111', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.7976785, 'longitude': -122.4018163}",San Francisco,"{'type': 'Point', 'coordinates': [-122.4018163, 37.7976785]}"
80,CircleUp,2011,9000000,2,['USD'],11,"{'description': '', 'address1': '', 'address2': '', 'zip_code': '', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': None, 'longitude': None}",San Francisco,"{'type': 'Point', 'coordinates': [None, None]}"
81,Skydeck,2012,4000000,2,['USD'],9,"{'description': '', 'address1': '330 Waverley St.', 'address2': 'Suite 3', 'zip_code': '94301', 'city': 'Palo Alto', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.5645375, 'longitude': -122.3254705}",Palo Alto,"{'type': 'Point', 'coordinates': [-122.3254705, 37.5645375]}"
82,CardStar,2008,2030882,3,['USD'],10,"{'description': 'Main Office', 'address1': '110 Chauncy St #1', 'address2': '', 'zip_code': '02111-1720', 'city': 'Boston', 'state_code': 'MA', 'country_code': 'USA', 'latitude': None, 'longitude': None}",Boston,"{'type': 'Point', 'coordinates': [None, None]}"
83,Viralheat,2009,4325000,2,['USD'],21,"{'description': '', 'address1': '1510 Fashion Island Blvd. Ste. 260', 'address2': '', 'zip_code': '94404', 'city': 'San Mateo', 'state_code': 'CA', 'country_code': 'USA', 'latitude': None, 'longitude': None}",San Mateo,"{'type': 'Point', 'coordinates': [None, None]}"
84,Vaultive,2009,11000000,2,['USD'],25,"{'description': 'HQ', 'address1': '100 Broadway, 14th Floor', 'address2': '', 'zip_code': '10005', 'city': 'New York', 'state_code': 'NY', 'country_code': 'USA', 'latitude': 40.707954, 'longitude': -74.011114}",New York,"{'type': 'Point', 'coordinates': [-74.011114, 40.707954]}"
85,Silver Tail Systems,2008,22100000,3,"['USD', None]",90,"{'description': 'Headquarters', 'address1': '1010 El Camino Real #300', 'address2': '', 'zip_code': '94025', 'city': 'Menlo Park', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.4280877, 'longitude': -122.143368}",Menlo Park,"{'type': 'Point', 'coordinates': [-122.143368, 37.4280877]}"
86,fotopedia,2008,12662722,5,['USD'],17,"{'description': 'Paris', 'address1': '', 'address2': '', 'zip_code': '', 'city': 'Paris', 'state_code': None, 'country_code': 'FRA', 'latitude': 48.856667, 'longitude': 2.350987}",Paris,"{'type': 'Point', 'coordinates': [2.350987, 48.856667]}"
87,Testplant,2008,2564000,2,['USD'],50,"{'description': 'TestPlant', 'address1': '6 Snow Hill', 'address2': '', 'zip_code': 'EC1A 2AY', 'city': 'London', 'state_code': None, 'country_code': 'GBR', 'latitude': 51.517356, 'longitude': -0.1037742}",London,"{'type': 'Point', 'coordinates': [-0.1037742, 51.517356]}"
88,Allvoices,2008,3040000,2,['EUR'],10,"{'description': 'Main Office', 'address1': '351 California St.', 'address2': 'Ste. 1210', 'zip_code': '94104', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.791068, 'longitude': -122.401942}",San Francisco,"{'type': 'Point', 'coordinates': [-122.401942, 37.791068]}"
89,DealBase Corporation,2008,1000000,1,['USD'],3,"{'description': 'DB HQ', 'address1': '1112 Ocean Drive', 'address2': '', 'zip_code': '90266', 'city': 'Manhattan Beach', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.5758867, 'longitude': -122.3277578}",Manhattan Beach,"{'type': 'Point', 'coordinates': [-122.3277578, 37.5758867]}"
90,TweetPhoto,2009,2600000,1,['USD'],4,"{'description': '', 'address1': '', 'address2': '', 'zip_code': '', 'city': 'San Diego', 'state_code': 'CA', 'country_code': 'USA', 'latitude': None, 'longitude': None}",San Diego,"{'type': 'Point', 'coordinates': [None, None]}"
91,Koofers,2008,7000000,4,"[None, 'USD']",9,"{'description': 'Koofers', 'address1': '', 'address2': '', 'zip_code': '24060', 'city': 'Blacksburg', 'state_code': 'VA', 'country_code': 'USA', 'latitude': 37.2322135, 'longitude': -80.4164606}",Blacksburg,"{'type': 'Point', 'coordinates': [-80.4164606, 37.2322135]}"
92,Inuvo,2009,4200000,1,['USD'],50,"{'description': 'Clearwater, FL', 'address1': '15500 Lightwave Dr.', 'address2': 'Suite 300', 'zip_code': '33760', 'city': 'Clearwater', 'state_code': 'FL', 'country_code': 'USA', 'latitude': 27.913011, 'longitude': -82.702449}",Clearwater,"{'type': 'Point', 'coordinates': [-82.702449, 27.913011]}"
93,StudyBlue,2009,18453939,5,['USD'],18,"{'description': '', 'address1': '612 W. Main St.', 'address2': 'Ste 201', 'zip_code': '53703', 'city': 'Madison', 'state_code': 'WI', 'country_code': 'USA', 'latitude': 43.068006, 'longitude': -89.39256}",Madison,"{'type': 'Point', 'coordinates': [-89.39256, 43.068006]}"
94,Yipit,2010,7550000,3,['USD'],23,"{'description': 'HQ', 'address1': '3 W 18th', 'address2': '2nd Floor', 'zip_code': '10011', 'city': 'New York', 'state_code': 'NY', 'country_code': 'USA', 'latitude': 40.744618, 'longitude': -73.987764}",New York,"{'type': 'Point', 'coordinates': [-73.987764, 40.744618]}"
95,Koofers,2008,7000000,4,"[None, 'USD']",9,"{'description': 'Koofers', 'address1': '', 'address2': '', 'zip_code': '24060', 'city': 'Blacksburg', 'state_code': 'VA', 'country_code': 'USA', 'latitude': 37.2322135, 'longitude': -80.4164606}",Blacksburg,"{'type': 'Point', 'coordinates': [-[phone], [phone]]}"
96,L4 Mobile,2008,4800000,1,['USD'],25,"{'description': 'L4 Mobile', 'address1': '1818 Westlake Ave. N,', 'address2': 'Suite #424', 'zip_code': '98109', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.676762, 'longitude': -122.2049192}",Seattle,"{'type': 'Point', 'coordinates': [-122.2049192, 47.676762]}"
97,AppZero,2009,15100000,4,['USD'],50,"{'description': 'HQ', 'address1': '300 Brickston Sq.', 'address2': 'Suite 201', 'zip_code': '01810', 'city': 'Andover', 'state_code': 'MA', 'country_code': 'USA', 'latitude': 42.6751888, 'longitude': -71.1469003}",Andover,"{'type': 'Point', 'coordinates': [-71.1469003, 42.6751888]}"
98,Viridity Software,2008,15000000,2,['USD'],22,"{'description': 'Corporate Headquarters', 'address1': '5 Burlington Woods Suite 205', 'address2': '', 'zip_code': '01803', 'city': 'Burlington', 'state_code': 'MA', 'country_code': 'USA', 'latitude': 42.4871509, 'longitude': -71.1986329}",Burlington,"{'type': 'Point', 'coordinates': [-71.1986329, 42.4871509]}"
99,Factery,2009,1200000,1,['USD'],2,"{'description': '', 'address1': '', 'address2': '', 'zip_code': '94025', 'city': 'Menlo Park', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.4484914, 'longitude': -122.1802812}",Menlo Park,"{'type': 'Point', 'coordinates': [-122.1802812, 37.4484914]}"
100,Meez,2009,10200000,3,['USD'],21,"{'description': '', 'address1': '620 Folsom St, Suite 350', 'address2': '', 'zip_code': '94107', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.785271, 'longitude': -122.397582}",San Francisco,"{'type': 'Point', 'coordinates': [-122.397582, 37.785271]}"
101,Gengo,2008,18800000,5,['USD'],38,"{'description': 'Tokyo', 'address1': '3-27-11, Yushin bldg 8F, Shibuya,', 'address2': 'Shibuya-ku', 'zip_code': '151-0051', 'city': 'Tokyo', 'state_code': None, 'country_code': 'JPN', 'latitude': None, 'longitude': None}",Tokyo,"{'type': 'Point', 'coordinates': [None, None]}"
102,Glympse,2008,7500000,2,['USD'],20,"{'description': '', 'address1': '1124 Harrison St', 'address2': '', 'zip_code': '98109-5329', 'city': 'Seattle', 'state_code': 'WA', 'country_code': 'USA', 'latitude': 47.6220245, 'longitude': -122.3350847}",Seattle,"{'type': 'Point', 'coordinates': [-122.3350847, 47.6220245]}"
103,Wealthfront,2008,30500000,3,['USD'],20,"{'description': '', 'address1': '203 Forest Ave', 'address2': '', 'zip_code': '94301', 'city': 'Palo Alto', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.4459832, 'longitude': -122.1490582}",Palo Alto,"{'type': 'Point', 'coordinates': [-122.1490582, 37.4459832]}"
104,Drync,2008,1770000,2,['USD'],8,"{'description': 'Headquarters', 'address1': '376 Boylston St.', 'address2': 'Suite 501', 'zip_code': '02115', 'city': 'Boston', 'state_code': 'MA', 'country_code': 'USA', 'latitude': 42.376862, 'longitude': -71.14462}",Boston,"{'type': 'Point', 'coordinates': [-71.14462, 42.376862]}"
105,KODA,2008,4500000,2,['USD'],15,"{'description': 'San Francisco', 'address1': '220 Montgomery Street', 'address2': '#991', 'zip_code': '94104', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.788796, 'longitude': -122.40971}",San Francisco,"{'type': 'Point', 'coordinates': [-122.40971, 37.788796]}"
106,Homesnap,2008,5500000,2,['USD'],18,"{'description': 'HQ', 'address1': '5335 Wisconsin Ave, N.W.', 'address2': 'Suite 750', 'zip_code': '20015', 'city': 'Washington', 'state_code': 'DC', 'country_code': 'USA', 'latitude': 38.960381, 'longitude': -77.084811}",Washington,"{'type': 'Point', 'coordinates': [-77.084811, 38.960381]}"
107,Treehouse,2011,19388197,4,['USD'],55,"{'description': '', 'address1': '', 'address2': '', 'zip_code': '', 'city': 'Orlando', 'state_code': 'FL', 'country_code': 'USA', 'latitude': None, 'longitude': None}",Orlando,"{'type': 'Point', 'coordinates': [None, None]}"
108,Talenthouse,2009,15100000,2,['USD'],34,"{'description': 'Headquarters', 'address1': '542 High St', 'address2': '', 'zip_code': '94301', 'city': 'Palo Alto', 'state_code': 'CA', 'country_code': 'USA', 'latitude': None, 'longitude': None}",Palo Alto,"{'type': 'Point', 'coordinates': [None, None]}"
109,LockerDome,2008,8093000,4,['USD'],27,"{'description': 'HQ', 'address1': '1221 Washington Ave', 'address2': '', 'zip_code': '63103', 'city': 'St. Louis', 'state_code': 'MO', 'country_code': 'USA', 'latitude': 38.6501668, 'longitude': -90.2598684}",St. Louis,"{'type': 'Point', 'coordinates': [-90.2598684, 38.6501668]}"
110,Geodelic Systems,2008,10500000,3,"[None, 'USD']",30,"{'description': 'Geodelic HQ', 'address1': '3384 Robertson Place', 'address2': 'Suite 100', 'zip_code': '90034', 'city': 'Los Angeles', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 34.005914, 'longitude': -118.488129}",Los Angeles,"{'type': 'Point', 'coordinates': [-118.488129, 34.005914]}"
111,PharmaNation,2008,25000000,1,['USD'],15,"{'description': 'Headquarters', 'address1': '100 Overlook Center, 2nd Floor', 'address2': '', 'zip_code': '08540', 'city': 'Princeton', 'state_code': 'NJ', 'country_code': 'USA', 'latitude': None, 'longitude': None}",Princeton,"{'type': 'Point', 'coordinates': [None, None]}"
112,Storenvy,2009,6525000,2,['USD'],10,"{'description': 'Storenvy HQ', 'address1': '2111 Mission St', 'address2': 'Ste 400', 'zip_code': '94110', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': None, 'longitude': None}",San Francisco,"{'type': 'Point', 'coordinates': [None, None]}"
113,5th Finger,2008,7000000,1,['USD'],50,"{'description': 'Headquarters', 'address1': '222 Sutter St Suite 450', 'address2': '', 'zip_code': '94108', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.7900992, 'longitude': -122.4021988}",San Francisco,"{'type': 'Point', 'coordinates': [-122.4021988, 37.7900992]}"
114,Reverb Technologies,2008,12789996,5,['USD'],30,"{'description': '', 'address1': '195 East 4th Avenue', 'address2': '2nd Floor', 'zip_code': '', 'city': 'San Mateo', 'state_code': 'CA', 'country_code': 'USA', 'latitude': None, 'longitude': None}",San Mateo,"{'type': 'Point', 'coordinates': [None, None]}"
115,Kapitall,2008,7300000,1,['USD'],15,"{'description': 'Headquarters', 'address1': '241 Centre Street', 'address2': 'Suite 6FL', 'zip_code': '10013', 'city': 'New York', 'state_code': 'NY', 'country_code': 'USA', 'latitude': 40.720391, 'longitude': -73.9983139}",New York,"{'type': 'Point', 'coordinates': [-73.9983139, 40.720391]}"
116,Continuity Engine,2008,7841458,5,['USD'],11,"{'description': 'HQ', 'address1': '150 Munson Street, 25 Science Park at Yale', 'address2': '', 'zip_code': '06511', 'city': 'New Haven', 'state_code': 'CT', 'country_code': 'USA', 'latitude': 41.3279176, 'longitude': -73.2435522}",New Haven,"{'type': 'Point', 'coordinates': [-73.2435522, 41.3279176]}"
117,citiservi,2008,2700000,3,['EUR'],20,"{'description': 'citiservi Madrid', 'address1': 'Barquillo 11, 4th Floor', 'address2': '', 'zip_code': 'ES-28045', 'city': 'Madrid', 'state_code': None, 'country_code': 'ESP', 'latitude': None, 'longitude': None}",Madrid,"{'type': 'Point', 'coordinates': [None, None]}"
118,Formspring,2009,14255000,3,['USD'],19,"{'description': 'Formspring', 'address1': '', 'address2': '', 'zip_code': '94105', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 39.9052263, 'longitude': -86.0547016}",San Francisco,"{'type': 'Point', 'coordinates': [-86.0547016, 39.9052263]}"
119,Titan Gaming,2010,1000000,1,['USD'],18,"{'description': 'Santa Monica Office', 'address1': '1351 4th Street, 4th floor', 'address2': '', 'zip_code': '90401', 'city': 'Santa Monica', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 53.544711, 'longitude': -113.515769}",Santa Monica,"{'type': 'Point', 'coordinates': [-113.515769, 53.544711]}"
120,Edmodo,2008,40000000,3,"[None, 'USD']",100,"{'description': '', 'address1': '60 E. Third Ave., #390', 'address2': '', 'zip_code': '94401', 'city': 'San Mateo', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 41.857915, 'longitude': -88.321171}",San Mateo,"{'type': 'Point', 'coordinates': [-88.321171, 41.857915]}"
121,Skoodat,2008,2000000,2,['USD'],9,"{'description': 'Main Office', 'address1': '1604 Carter Street', 'address2': 'Suite 101', 'zip_code': '37402', 'city': 'Chattanooga', 'state_code': 'TN', 'country_code': 'USA', 'latitude': 34.9707103, 'longitude': -85.3509296}",Chattanooga,"{'type': 'Point', 'coordinates': [-85.3509296, 34.9707103]}"
122,StockTwits,2008,8600000,5,"[None, 'USD']",12,"{'description': '', 'address1': '600 West Broadway', 'address2': 'Suite 910', 'zip_code': '92101', 'city': 'San Diego', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 32.7161896, 'longitude': -117.168697}",San Diego,"{'type': 'Point', 'coordinates': [-117.168697, 32.7161896]}"
123,iChange,2008,1830000,3,['USD'],8,"{'description': 'Pasadena Office', 'address1': '101 E. Green Street, Suite 1', 'address2': '', 'zip_code': '91105', 'city': 'Pasadena', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 34.144926, 'longitude': -118.149767}",Pasadena,"{'type': 'Point', 'coordinates': [-118.149767, 34.144926]}"
124,Salesconx,2008,1300000,1,['USD'],15,"{'description': 'Times Square', 'address1': '701 Seventh Ave', 'address2': '9th Floor', 'zip_code': '10036', 'city': 'New York', 'state_code': 'NY', 'country_code': 'USA', 'latitude': 40.759243, 'longitude': -73.98459}",New York,"{'type': 'Point', 'coordinates': [-73.98459, 40.759243]}"
125,Lolapps,2008,4000000,1,['USD'],65,"{'description': '', 'address1': '116 New Montgomery', 'address2': '', 'zip_code': '94105', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.7870923, 'longitude': -122.3999719}",San Francisco,"{'type': 'Point', 'coordinates': [-122.3999719, 37.7870923]}"
126,Bizo,2008,28500000,4,['USD'],66,"{'description': 'Corp HQ', 'address1': '225 Bush St.', 'address2': 'Suite #1150', 'zip_code': '94104', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.7911186, 'longitude': -122.4011706}",San Francisco,"{'type': 'Point', 'coordinates': [-122.4011706, 37.7911186]}"
127,Zapproved,2008,1450000,1,['USD'],27,"{'description': 'Headquarters', 'address1': '19075 NW Tanasbourne Drive', 'address2': 'Suite 120', 'zip_code': '97124', 'city': 'Portland', 'state_code': 'OR', 'country_code': 'USA', 'latitude': 45.5251, 'longitude': -122.8097}",Portland,"{'type': 'Point', 'coordinates': [-122.8097, 45.5251]}"
128,Serious Business,2008,4000000,1,['USD'],22,"{'description': '', 'address1': '580 Market Street', 'address2': '#600', 'zip_code': '94104', 'city': 'San Francisco', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.7893215, 'longitude': -122.4013624}",San Francisco,"{'type': 'Point', 'coordinates': [-122.4013624, 37.7893215]}"
129,drchrono,2009,4125000,6,['USD'],50,"{'description': 'Chronoplex', 'address1': '1001 Rengstorff Avenue', 'address2': '', 'zip_code': '94043', 'city': 'Mountain View', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.4202074, 'longitude': -122.0933053}",Mountain View,"{'type': 'Point', 'coordinates': [-122.0933053, 37.4202074]}"
130,Pictela,2008,3499997,4,['USD'],20,"{'description': 'Pictela New York', 'address1': '770 Broadway', 'address2': '', 'zip_code': '10003', 'city': 'New York', 'state_code': 'NY', 'country_code': 'USA', 'latitude': 40.756054, 'longitude': -73.986951}",New York,"{'type': 'Point', 'coordinates': [-73.986951, 40.756054]}"
131,NewsCred,2008,21750000,4,['USD'],70,"{'description': 'New York Office', 'address1': '27 W 24th Street, Suite 202', 'address2': '', 'zip_code': '10010', 'city': 'New York', 'state_code': 'NY', 'country_code': 'USA', 'latitude': 46.223157, 'longitude': 6.124424}",New York,"{'type': 'Point', 'coordinates': [6.124424, 46.223157]}"
132,OtherInbox,2008,3800000,4,"[None, 'USD']",14,"{'description': 'HQ', 'address1': '701 Brazos St', 'address2': 'Ste 1600', 'zip_code': '78701', 'city': 'Austin', 'state_code': 'TX', 'country_code': 'USA', 'latitude': 30.269004, 'longitude': -97.740395}",Austin,"{'type': 'Point', 'coordinates': [-97.740395, 30.269004]}"
133,Servo Software,2008,3011408,1,['USD'],40,"{'description': 'World Headquarters', 'address1': '1900 S. Norfolk', 'address2': 'Suite 350', 'zip_code': '94403', 'city': 'San Mateo', 'state_code': 'CA', 'country_code': 'USA', 'latitude': 37.552262, 'longitude': -122.292146}",San Mateo,"{'type': 'Point', 'coordinates': [-122.292146, 37.552262]}"
